(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(A3 ⟂ F, A4, X | Y, D, A2, Z, E, A1)
(A3 ⟂ A4 | Y, D, A2, Z, X, A1)
(A3 ⟂ F, A4 | Y, D, A2, E, X, A1)
(A3 ⟂ A2, A4, A1 | Y, D, F, Z, E, X)
(A3 ⟂ A2, A4, X | Y, D, F, Z, E, A1)
(A3 ⟂ A2 | Y, D, F, Z, X, A1)
(A3 ⟂ A4 | Y, D, F, E, X, A1)
(A3 ⟂ A2, A4, F | Y, D, Z, E, X, A1)
(A3 ⟂ D, A4, A1 | Y, A2, F, Z, E, X)
(A3 ⟂ A4, X, D | Y, A2, F, Z, E, A1)
(A3 ⟂ F, A4, D | Y, A2, Z, E, X, A1)
(A3 ⟂ A2, A4, D | Y, F, Z, E, X, A1)
(A3 ⟂ F | A4, D, A2, Z, E, X)
(A3 ⟂ F | A4, D, A2, Z, E, A1)
(A3 ⟂ Y | A4, D, A2, Z, X, A1)
(A3 ⟂ F | A4, D, A2, E, X, A1)
(A3 ⟂ A2 | A4, D, F, Z, E, X)
(A3 ⟂ A2 | A4, D, F, Z, X, A1)
(A3 ⟂ A2, F | A4, D, Z, E, X, A1)
(A3 ⟂ D | A4, A2, F, Z, E, X)
(A3 ⟂ F, D | A4, A2, Z, E, X, A1)
(A3 ⟂ A2, D | A4, F, Z, E, X, A1)
(A3 ⟂ A4 | D, A2, F, Z, E, X)
(A3 ⟂ A4 | D, A2, F, Z, E, A1)
(A3 ⟂ A4 | D, A2, F, E, X, A1)
(A3 ⟂ F, A4 | D, A2, Z, E, X, A1)
(A3 ⟂ A2, A4 | D, F, Z, E, X, A1)
(A3 ⟂ A4, D | A2, F, Z, E, X, A1)
(A3 ⟂ X, A1 | Y, A4, D, A2, F, Z, E)
(A3 ⟂ A1 | Y, A4, D, A2, F, Z, X)
(A3 ⟂ X | Y, A4, D, A2, F, Z, A1)
(A3 ⟂ F, A1 | Y, A4, D, A2, Z, E, X)
(A3 ⟂ F, X | Y, A4, D, A2, Z, E, A1)
(A3 ⟂ F | Y, A4, D, A2, E, X, A1)
(A3 ⟂ A2, A1 | Y, A4, D, F, Z, E, X)
(A3 ⟂ A2, X | Y, A4, D, F, Z, E, A1)
(A3 ⟂ A2 | Y, A4, D, F, Z, X, A1)
(A3 ⟂ A2, F | Y, A4, D, Z, E, X, A1)
(A3 ⟂ D, A1 | Y, A4, A2, F, Z, E, X)
(A3 ⟂ X, D | Y, A4, A2, F, Z, E, A1)
(A3 ⟂ F, D | Y, A4, A2, Z, E, X, A1)
(A3 ⟂ A2, D | Y, A4, F, Z, E, X, A1)
(A3 ⟂ A4, A1 | Y, D, A2, F, Z, E, X)
(A3 ⟂ A4, X | Y, D, A2, F, Z, E, A1)
(A3 ⟂ A4 | Y, D, A2, F, E, X, A1)
(A3 ⟂ F, A4 | Y, D, A2, Z, E, X, A1)
(A3 ⟂ A2, A4 | Y, D, F, Z, E, X, A1)
(A3 ⟂ A4, D | Y, A2, F, Z, E, X, A1)
(A3 ⟂ F | A4, D, A2, Z, E, X, A1)
(A3 ⟂ A2 | A4, D, F, Z, E, X, A1)
(A3 ⟂ D | A4, A2, F, Z, E, X, A1)
(A3 ⟂ A4 | D, A2, F, Z, E, X, A1)
(A3 ⟂ A1 | Y, A4, D, A2, F, Z, E, X)
(A3 ⟂ X | Y, A4, D, A2, F, Z, E, A1)
(A3 ⟂ F | Y, A4, D, A2, Z, E, X, A1)
(A3 ⟂ A2 | Y, A4, D, F, Z, E, X, A1)
(A3 ⟂ D | Y, A4, A2, F, Z, E, X, A1)
(A3 ⟂ A4 | Y, D, A2, F, Z, E, X, A1)
(F ⟂ Y, X, Z, A2, A3, A1 | E, D)
(F ⟂ A2, X, A1 | Y, Z, D)
(F ⟂ X, Z, A2, A3, A1 | Y, E, D)
(F ⟂ A3 | Y, Z, E)
(F ⟂ A1 | Y, Z, X)
(F ⟂ Y, X, Z, A2, A3, A1 | E, A4, D)
(F ⟂ Y, X, Z, A3, A1 | A2, E, D)
(F ⟂ Y, Z, A2, X, A1 | E, A3, D)
(F ⟂ Y, X, A2, A3, A1 | E, Z, D)
(F ⟂ A2 | Z, X, D)
(F ⟂ Y, Z, A2, A3, A1 | E, X, D)
(F ⟂ Y, X, Z, A2, A3 | A1, E, D)
(F ⟂ Y, A3, A1 | Z, X, E)
(F ⟂ A2, X, A1 | Y, Z, A4, D)
(F ⟂ X, Z, A2, A3, A1 | Y, E, A4, D)
(F ⟂ A3 | Y, Z, A4, E)
(F ⟂ A1 | Y, X, Z, A4)
(F ⟂ X, A1 | Y, A2, Z, D)
(F ⟂ X, Z, A3, A1 | Y, A2, E, D)
(F ⟂ A2, X, A1 | Y, Z, A3, D)
(F ⟂ A2, Z, X, A1 | Y, E, A3, D)
(F ⟂ A2, X, A3, A1 | Y, E, Z, D)
(F ⟂ A2, A1 | Y, Z, X, D)
(F ⟂ A2, X | Y, A1, Z, D)
(F ⟂ A2, Z, A3, A1 | Y, E, X, D)
(F ⟂ A2, X, Z, A3 | Y, E, A1, D)
(F ⟂ A3 | Y, A2, Z, E)
(F ⟂ A1 | Y, A2, Z, X)
(F ⟂ A1 | Y, X, Z, A3)
(F ⟂ A3, A1 | Y, Z, X, E)
(F ⟂ A3 | Y, A1, Z, E)
(F ⟂ Y, X, Z, A3, A1 | A2, E, A4, D)
(F ⟂ Y, Z, A2, X, A1 | E, A3, A4, D)
(F ⟂ Y, X, A2, A3, A1 | E, Z, A4, D)
(F ⟂ A2 | X, Z, A4, D)
(F ⟂ Y, Z, A2, A3, A1 | E, X, A4, D)
(F ⟂ Y, X, Z, A2, A3 | A1, E, A4, D)
(F ⟂ Y, A3, A1 | X, Z, A4, E)
(F ⟂ Y, Z, X, A1 | A2, E, A3, D)
(F ⟂ Y, X, A3, A1 | A2, E, Z, D)
(F ⟂ Y, Z, A3, A1 | A2, E, X, D)
(F ⟂ Y, X, Z, A3 | A2, E, A1, D)
(F ⟂ Y, A2, X, A1 | E, Z, A3, D)
(F ⟂ A2 | X, Z, A3, D)
(F ⟂ Y, A2, Z, A1 | E, X, A3, D)
(F ⟂ Y, A2, Z, X | A1, E, A3, D)
(F ⟂ Y, A2, A3, A1 | E, Z, X, D)
(F ⟂ Y, A2, X, A3 | A1, E, Z, D)
(F ⟂ A2 | A1, Z, X, D)
(F ⟂ Y, A2, Z, A3 | A1, E, X, D)
(F ⟂ Y, A3, A1 | A2, Z, X, E)
(F ⟂ Y, A1 | X, Z, A3, E)
(F ⟂ Y, A3 | A1, Z, X, E)
(F ⟂ X, A1 | Y, A4, D, A2, Z)
(F ⟂ A3, Z, X, A1 | Y, A4, D, A2, E)
(F ⟂ A2, X, A1 | Y, A4, D, A3, Z)
(F ⟂ A2, Z, X, A1 | Y, A4, D, A3, E)
(F ⟂ A2, A3, X, A1 | Y, A4, D, Z, E)
(F ⟂ A2, A1 | Y, A4, D, Z, X)
(F ⟂ A2, X | Y, A4, D, Z, A1)
(F ⟂ A2, Z, A3, A1 | Y, A4, D, E, X)
(F ⟂ A2, A3, Z, X | Y, A4, D, E, A1)
(F ⟂ A3 | Y, A4, A2, Z, E)
(F ⟂ A1 | Y, A4, A2, Z, X)
(F ⟂ A1 | Y, A4, A3, Z, X)
(F ⟂ A3, A1 | Y, A4, Z, E, X)
(F ⟂ A3 | Y, A4, Z, E, A1)
(F ⟂ X, A1 | Y, D, A2, A3, Z)
(F ⟂ Z, X, A1 | Y, D, A2, A3, E)
(F ⟂ A3, X, A1 | Y, D, A2, Z, E)
(F ⟂ A1 | Y, D, A2, Z, X)
(F ⟂ X | Y, D, A2, Z, A1)
(F ⟂ Z, A3, A1 | Y, D, A2, E, X)
(F ⟂ A3, Z, X | Y, D, A2, E, A1)
(F ⟂ A2, X, A1 | Y, D, A3, Z, E)
(F ⟂ A2, A1 | Y, D, A3, Z, X)
(F ⟂ A2, X | Y, D, A3, Z, A1)
(F ⟂ A2, Z, A1 | Y, D, A3, E, X)
(F ⟂ A2, Z, X | Y, D, A3, E, A1)
(F ⟂ A2, A3, A1 | Y, D, Z, E, X)
(F ⟂ A2, A3, X | Y, D, Z, E, A1)
(F ⟂ A2 | Y, D, Z, X, A1)
(F ⟂ A2, Z, A3 | Y, D, E, X, A1)
(F ⟂ A1 | Y, A2, A3, Z, X)
(F ⟂ A3, A1 | Y, A2, Z, E, X)
(F ⟂ A3 | Y, A2, Z, E, A1)
(F ⟂ A1 | Y, A3, Z, E, X)
(F ⟂ A3 | Y, Z, E, X, A1)
(F ⟂ Y, Z, X, A1 | A4, D, A2, A3, E)
(F ⟂ Y, A3, X, A1 | A4, D, A2, Z, E)
(F ⟂ Y, Z, A3, A1 | A4, D, A2, E, X)
(F ⟂ Y, A3, Z, X | A4, D, A2, E, A1)
(F ⟂ Y, A2, X, A1 | A4, D, A3, Z, E)
(F ⟂ A2 | A4, D, A3, Z, X)
(F ⟂ Y, A2, Z, A1 | A4, D, A3, E, X)
(F ⟂ Y, A2, Z, X | A4, D, A3, E, A1)
(F ⟂ Y, A2, A3, A1 | A4, D, Z, E, X)
(F ⟂ Y, A2, A3, X | A4, D, Z, E, A1)
(F ⟂ A2 | A4, D, Z, X, A1)
(F ⟂ Y, A2, Z, A3 | A4, D, E, X, A1)
(F ⟂ Y, A3, A1 | A4, A2, Z, E, X)
(F ⟂ Y, A1 | A4, A3, Z, E, X)
(F ⟂ Y, A3 | A4, Z, E, X, A1)
(F ⟂ Y, X, A1 | D, A2, A3, Z, E)
(F ⟂ Y, Z, A1 | D, A2, A3, E, X)
(F ⟂ Y, Z, X | D, A2, A3, E, A1)
(F ⟂ Y, A3, A1 | D, A2, Z, E, X)
(F ⟂ Y, A3, X | D, A2, Z, E, A1)
(F ⟂ Y, Z, A3 | D, A2, E, X, A1)
(F ⟂ Y, A2, A1 | D, A3, Z, E, X)
(F ⟂ Y, A2, X | D, A3, Z, E, A1)
(F ⟂ A2 | D, A3, Z, X, A1)
(F ⟂ Y, A2, Z | D, A3, E, X, A1)
(F ⟂ Y, A2, A3 | D, Z, E, X, A1)
(F ⟂ Y, A1 | A2, A3, Z, E, X)
(F ⟂ Y, A3 | A2, Z, E, X, A1)
(F ⟂ Y | A3, Z, E, X, A1)
(F ⟂ X, A1 | Y, A4, D, A2, A3, Z)
(F ⟂ Z, X, A1 | Y, A4, D, A2, A3, E)
(F ⟂ A3, X, A1 | Y, A4, D, A2, Z, E)
(F ⟂ A1 | Y, A4, D, A2, Z, X)
(F ⟂ X | Y, A4, D, A2, Z, A1)
(F ⟂ Z, A3, A1 | Y, A4, D, A2, E, X)
(F ⟂ A3, Z, X | Y, A4, D, A2, E, A1)
(F ⟂ A2, X, A1 | Y, A4, D, A3, Z, E)
(F ⟂ A2, A1 | Y, A4, D, A3, Z, X)
(F ⟂ A2, X | Y, A4, D, A3, Z, A1)
(F ⟂ A2, Z, A1 | Y, A4, D, A3, E, X)
(F ⟂ A2, Z, X | Y, A4, D, A3, E, A1)
(F ⟂ A2, A3, A1 | Y, A4, D, Z, E, X)
(F ⟂ A2, A3, X | Y, A4, D, Z, E, A1)
(F ⟂ A2 | Y, A4, D, Z, X, A1)
(F ⟂ A2, Z, A3 | Y, A4, D, E, X, A1)
(F ⟂ A1 | Y, A4, A2, A3, Z, X)
(F ⟂ A3, A1 | Y, A4, A2, Z, E, X)
(F ⟂ A3 | Y, A4, A2, Z, E, A1)
(F ⟂ A1 | Y, A4, A3, Z, E, X)
(F ⟂ A3 | Y, A4, Z, E, X, A1)
(F ⟂ X, A1 | Y, D, A2, A3, Z, E)
(F ⟂ A1 | Y, D, A2, A3, Z, X)
(F ⟂ X | Y, D, A2, A3, Z, A1)
(F ⟂ Z, A1 | Y, D, A2, A3, E, X)
(F ⟂ Z, X | Y, D, A2, A3, E, A1)
(F ⟂ A3, A1 | Y, D, A2, Z, E, X)
(F ⟂ A3, X | Y, D, A2, Z, E, A1)
(F ⟂ Z, A3 | Y, D, A2, E, X, A1)
(F ⟂ A2, A1 | Y, D, A3, Z, E, X)
(F ⟂ A2, X | Y, D, A3, Z, E, A1)
(F ⟂ A2 | Y, D, A3, Z, X, A1)
(F ⟂ A2, Z | Y, D, A3, E, X, A1)
(F ⟂ A2, A3 | Y, D, Z, E, X, A1)
(F ⟂ A1 | Y, A2, A3, Z, E, X)
(F ⟂ A3 | Y, A2, Z, E, X, A1)
(F ⟂ Y, X, A1 | A4, D, A2, A3, Z, E)
(F ⟂ Y, Z, A1 | A4, D, A2, A3, E, X)
(F ⟂ Y, Z, X | A4, D, A2, A3, E, A1)
(F ⟂ Y, A3, A1 | A4, D, A2, Z, E, X)
(F ⟂ Y, A3, X | A4, D, A2, Z, E, A1)
(F ⟂ Y, Z, A3 | A4, D, A2, E, X, A1)
(F ⟂ Y, A2, A1 | A4, D, A3, Z, E, X)
(F ⟂ Y, A2, X | A4, D, A3, Z, E, A1)
(F ⟂ A2 | A4, D, A3, Z, X, A1)
(F ⟂ Y, A2, Z | A4, D, A3, E, X, A1)
(F ⟂ Y, A2, A3 | A4, D, Z, E, X, A1)
(F ⟂ Y, A1 | A4, A2, A3, Z, E, X)
(F ⟂ Y, A3 | A4, A2, Z, E, X, A1)
(F ⟂ Y | A4, A3, Z, E, X, A1)
(F ⟂ Y, A1 | D, A2, A3, Z, E, X)
(F ⟂ Y, X | D, A2, A3, Z, E, A1)
(F ⟂ Y, Z | D, A2, A3, E, X, A1)
(F ⟂ Y, A3 | D, A2, Z, E, X, A1)
(F ⟂ Y, A2 | D, A3, Z, E, X, A1)
(F ⟂ Y | A2, A3, Z, E, X, A1)
(F ⟂ X, A1 | Y, A4, D, A2, A3, Z, E)
(F ⟂ A1 | Y, A4, D, A2, A3, Z, X)
(F ⟂ X | Y, A4, D, A2, A3, Z, A1)
(F ⟂ Z, A1 | Y, A4, D, A2, A3, E, X)
(F ⟂ Z, X | Y, A4, D, A2, A3, E, A1)
(F ⟂ A3, A1 | Y, A4, D, A2, Z, E, X)
(F ⟂ A3, X | Y, A4, D, A2, Z, E, A1)
(F ⟂ Z, A3 | Y, A4, D, A2, E, X, A1)
(F ⟂ A2, A1 | Y, A4, D, A3, Z, E, X)
(F ⟂ A2, X | Y, A4, D, A3, Z, E, A1)
(F ⟂ A2 | Y, A4, D, A3, Z, X, A1)
(F ⟂ A2, Z | Y, A4, D, A3, E, X, A1)
(F ⟂ A2, A3 | Y, A4, D, Z, E, X, A1)
(F ⟂ A1 | Y, A4, A2, A3, Z, E, X)
(F ⟂ A3 | Y, A4, A2, Z, E, X, A1)
(F ⟂ A1 | Y, D, A2, A3, Z, E, X)
(F ⟂ X | Y, D, A2, A3, Z, E, A1)
(F ⟂ Z | Y, D, A2, A3, E, X, A1)
(F ⟂ A3 | Y, D, A2, Z, E, X, A1)
(F ⟂ A2 | Y, D, A3, Z, E, X, A1)
(F ⟂ Y, A1 | A4, D, A2, A3, Z, E, X)
(F ⟂ Y, X | A4, D, A2, A3, Z, E, A1)
(F ⟂ Y, Z | A4, D, A2, A3, E, X, A1)
(F ⟂ Y, A3 | A4, D, A2, Z, E, X, A1)
(F ⟂ Y, A2 | A4, D, A3, Z, E, X, A1)
(F ⟂ Y | A4, A2, A3, Z, E, X, A1)
(F ⟂ Y | D, A2, A3, Z, E, X, A1)
(F ⟂ A1 | Y, A4, D, A2, A3, Z, E, X)
(F ⟂ X | Y, A4, D, A2, A3, Z, E, A1)
(F ⟂ Z | Y, A4, D, A2, A3, E, X, A1)
(F ⟂ A3 | Y, A4, D, A2, Z, E, X, A1)
(F ⟂ A2 | Y, A4, D, A3, Z, E, X, A1)
(F ⟂ Y | A4, D, A2, A3, Z, E, X, A1)
(Z ⟂ A2, A3, A4)
(Z ⟂ A2, A3, A4 | Y)
(Z ⟂ A2, A3 | A4)
(Z ⟂ A3, A4 | D)
(Z ⟂ A3, A4 | A2)
(Z ⟂ A2, A4 | A3)
(Z ⟂ A2, A4 | E)
(Z ⟂ A2, A3, A4 | X)
(Z ⟂ A2, A3, A4 | A1)
(Z ⟂ A2, A3 | Y, A4)
(Z ⟂ A3, A4 | Y, D)
(Z ⟂ A3, A4 | Y, A2)
(Z ⟂ A2, A4 | Y, A3)
(Z ⟂ A2, A4 | Y, E)
(Z ⟂ A2, A3, A4 | Y, X)
(Z ⟂ A2, A3, A4 | Y, A1)
(Z ⟂ A3 | A4, D)
(Z ⟂ A3 | A2, A4)
(Z ⟂ A2 | A3, A4)
(Z ⟂ A2 | A4, E)
(Z ⟂ A2, A3 | X, A4)
(Z ⟂ A2, A3 | A4, A1)
(Z ⟂ A3, A4 | A2, D)
(Z ⟂ A4 | A3, D)
(Z ⟂ F, A4 | E, D)
(Z ⟂ A3, A4 | X, D)
(Z ⟂ A3, A4 | A1, D)
(Z ⟂ A4 | A2, A3)
(Z ⟂ A4 | A2, E)
(Z ⟂ A3, A4 | A2, X)
(Z ⟂ A3, A4 | A2, A1)
(Z ⟂ A2, A4 | A3, E)
(Z ⟂ A2, A4 | X, A3)
(Z ⟂ A2, A4 | A3, A1)
(Z ⟂ A2, A4 | X, E)
(Z ⟂ A2, A4 | A1, E)
(Z ⟂ A2, A3, A4 | X, A1)
(Z ⟂ A3 | Y, A4, D)
(Z ⟂ A3 | Y, A2, A4)
(Z ⟂ A2 | Y, A3, A4)
(Z ⟂ A2 | Y, A4, E)
(Z ⟂ A2, A3 | Y, X, A4)
(Z ⟂ A2, A3 | Y, A4, A1)
(Z ⟂ A3, A4 | Y, A2, D)
(Z ⟂ A4 | Y, A3, D)
(Z ⟂ F, A4 | Y, E, D)
(Z ⟂ A3, A4 | Y, X, D)
(Z ⟂ A3, A4 | Y, A1, D)
(Z ⟂ A4 | Y, A2, A3)
(Z ⟂ A4 | Y, A2, E)
(Z ⟂ A3, A4 | Y, A2, X)
(Z ⟂ A3, A4 | Y, A2, A1)
(Z ⟂ A2, A4 | Y, A3, E)
(Z ⟂ A2, A4 | Y, X, A3)
(Z ⟂ A2, A4 | Y, A3, A1)
(Z ⟂ A2, A4 | Y, X, E)
(Z ⟂ A2, A4 | Y, A1, E)
(Z ⟂ A2, A3, A4 | Y, X, A1)
(Z ⟂ A3 | A2, A4, D)
(Z ⟂ F | E, A4, D)
(Z ⟂ A3 | X, A4, D)
(Z ⟂ A3 | A1, A4, D)
(Z ⟂ A3 | A2, X, A4)
(Z ⟂ A3 | A2, A4, A1)
(Z ⟂ A2 | A3, A4, E)
(Z ⟂ A2 | X, A3, A4)
(Z ⟂ A2 | A3, A4, A1)
(Z ⟂ A2 | X, A4, E)
(Z ⟂ A2 | A1, A4, E)
(Z ⟂ A2, A3 | X, A4, A1)
(Z ⟂ A4 | A2, A3, D)
(Z ⟂ F, A4 | A2, E, D)
(Z ⟂ A3, A4 | A2, X, D)
(Z ⟂ A3, A4 | A2, A1, D)
(Z ⟂ F, A4 | E, A3, D)
(Z ⟂ A4 | X, A3, D)
(Z ⟂ A4 | A1, A3, D)
(Z ⟂ A4 | F, E, D)
(Z ⟂ F, A4 | E, X, D)
(Z ⟂ F, A4 | A1, E, D)
(Z ⟂ A3, A4 | A1, X, D)
(Z ⟂ A4 | A2, A3, E)
(Z ⟂ A4 | A2, X, A3)
(Z ⟂ A4 | A2, A3, A1)
(Z ⟂ A4 | A2, X, E)
(Z ⟂ A4 | A2, A1, E)
(Z ⟂ A3, A4 | A2, X, A1)
(Z ⟂ A2, A4 | X, A3, E)
(Z ⟂ A2, A4 | A1, A3, E)
(Z ⟂ A2, A4 | X, A3, A1)
(Z ⟂ A2, A4 | A1, X, E)
(Z ⟂ A3 | Y, A2, A4, D)
(Z ⟂ F | Y, E, A4, D)
(Z ⟂ A3 | Y, X, A4, D)
(Z ⟂ A3 | Y, A1, A4, D)
(Z ⟂ A3 | Y, A2, X, A4)
(Z ⟂ A3 | Y, A2, A4, A1)
(Z ⟂ A2 | Y, A3, A4, E)
(Z ⟂ A2 | Y, X, A3, A4)
(Z ⟂ A2 | Y, A3, A4, A1)
(Z ⟂ A2 | Y, X, A4, E)
(Z ⟂ A2 | Y, A1, A4, E)
(Z ⟂ A2, A3 | Y, X, A4, A1)
(Z ⟂ A4 | Y, A2, A3, D)
(Z ⟂ F, A4 | Y, A2, E, D)
(Z ⟂ A3, A4 | Y, A2, X, D)
(Z ⟂ A3, A4 | Y, A2, A1, D)
(Z ⟂ F, A4 | Y, E, A3, D)
(Z ⟂ A4 | Y, X, A3, D)
(Z ⟂ A4 | Y, A1, A3, D)
(Z ⟂ A4 | Y, E, F, D)
(Z ⟂ F, A4 | Y, E, X, D)
(Z ⟂ F, A4 | Y, E, A1, D)
(Z ⟂ A3, A4 | Y, A1, X, D)
(Z ⟂ A4 | Y, A2, A3, E)
(Z ⟂ A4 | Y, A2, X, A3)
(Z ⟂ A4 | Y, A2, A3, A1)
(Z ⟂ A4 | Y, A2, X, E)
(Z ⟂ A4 | Y, A2, A1, E)
(Z ⟂ A3, A4 | Y, A2, X, A1)
(Z ⟂ A2, A4 | Y, X, A3, E)
(Z ⟂ A2, A4 | Y, A1, A3, E)
(Z ⟂ A2, A4 | Y, X, A3, A1)
(Z ⟂ A2, A4 | Y, A1, X, E)
(Z ⟂ F | A2, E, A4, D)
(Z ⟂ A3 | A2, X, A4, D)
(Z ⟂ A3 | A2, A1, A4, D)
(Z ⟂ F | E, A3, A4, D)
(Z ⟂ F | E, X, A4, D)
(Z ⟂ F | A1, E, A4, D)
(Z ⟂ A3 | A1, X, A4, D)
(Z ⟂ A3 | A2, X, A4, A1)
(Z ⟂ A2 | X, A3, A4, E)
(Z ⟂ A2 | A1, A3, A4, E)
(Z ⟂ A2 | X, A3, A4, A1)
(Z ⟂ A2 | A1, X, A4, E)
(Z ⟂ F, A4 | A2, E, A3, D)
(Z ⟂ A4 | A2, X, A3, D)
(Z ⟂ A4 | A2, A1, A3, D)
(Z ⟂ A4 | A2, E, F, D)
(Z ⟂ F, A4 | A2, E, X, D)
(Z ⟂ F, A4 | A2, E, A1, D)
(Z ⟂ A3, A4 | A2, A1, X, D)
(Z ⟂ A4 | F, E, A3, D)
(Z ⟂ F, A4 | E, X, A3, D)
(Z ⟂ F, A4 | A1, E, A3, D)
(Z ⟂ A4 | A1, X, A3, D)
(Z ⟂ A4 | F, E, X, D)
(Z ⟂ A4 | F, E, A1, D)
(Z ⟂ F, A4 | A1, E, X, D)
(Z ⟂ A4 | A2, X, A3, E)
(Z ⟂ A4 | A2, A1, A3, E)
(Z ⟂ A4 | A2, X, A3, A1)
(Z ⟂ A4 | A2, A1, X, E)
(Z ⟂ A2, A4 | A1, X, A3, E)
(Z ⟂ F | Y, A4, D, A2, E)
(Z ⟂ A3 | Y, A4, D, A2, X)
(Z ⟂ A3 | Y, A4, D, A2, A1)
(Z ⟂ F | Y, A4, D, A3, E)
(Z ⟂ F | Y, A4, D, E, X)
(Z ⟂ F | Y, A4, D, E, A1)
(Z ⟂ A3 | Y, A4, D, X, A1)
(Z ⟂ A3 | Y, A4, A2, X, A1)
(Z ⟂ A2 | Y, A4, A3, E, X)
(Z ⟂ A2 | Y, A4, A3, E, A1)
(Z ⟂ A2 | Y, A4, A3, X, A1)
(Z ⟂ A2 | Y, A4, E, X, A1)
(Z ⟂ F, A4 | Y, D, A2, A3, E)
(Z ⟂ A4 | Y, D, A2, A3, X)
(Z ⟂ A4 | Y, D, A2, A3, A1)
(Z ⟂ A4 | Y, D, A2, F, E)
(Z ⟂ F, A4 | Y, D, A2, E, X)
(Z ⟂ F, A4 | Y, D, A2, E, A1)
(Z ⟂ A4, A3 | Y, D, A2, X, A1)
(Z ⟂ A4 | Y, D, A3, F, E)
(Z ⟂ F, A4 | Y, D, A3, E, X)
(Z ⟂ F, A4 | Y, D, A3, E, A1)
(Z ⟂ A4 | Y, D, A3, X, A1)
(Z ⟂ A4 | Y, D, F, E, X)
(Z ⟂ A4 | Y, D, F, E, A1)
(Z ⟂ F, A4 | Y, D, E, X, A1)
(Z ⟂ A4 | Y, A2, A3, E, X)
(Z ⟂ A4 | Y, A2, A3, E, A1)
(Z ⟂ A4 | Y, A2, A3, X, A1)
(Z ⟂ A4 | Y, A2, E, X, A1)
(Z ⟂ A2, A4 | Y, A3, E, X, A1)
(Z ⟂ F | A4, D, A2, A3, E)
(Z ⟂ F | A4, D, A2, E, X)
(Z ⟂ F | A4, D, A2, E, A1)
(Z ⟂ A3 | A4, D, A2, X, A1)
(Z ⟂ F | A4, D, A3, E, X)
(Z ⟂ F | A4, D, A3, E, A1)
(Z ⟂ F | A4, D, E, X, A1)
(Z ⟂ A2 | A4, A3, E, X, A1)
(Z ⟂ A4 | D, A2, A3, F, E)
(Z ⟂ F, A4 | D, A2, A3, E, X)
(Z ⟂ F, A4 | D, A2, A3, E, A1)
(Z ⟂ A4 | D, A2, A3, X, A1)
(Z ⟂ A4 | D, A2, F, E, X)
(Z ⟂ A4 | D, A2, F, E, A1)
(Z ⟂ F, A4 | D, A2, E, X, A1)
(Z ⟂ A4 | D, A3, F, E, X)
(Z ⟂ A4 | D, A3, F, E, A1)
(Z ⟂ F, A4 | D, A3, E, X, A1)
(Z ⟂ A4 | D, F, E, X, A1)
(Z ⟂ A4 | A2, A3, E, X, A1)
(Z ⟂ F | Y, A4, D, A2, A3, E)
(Z ⟂ F | Y, A4, D, A2, E, X)
(Z ⟂ F | Y, A4, D, A2, E, A1)
(Z ⟂ A3 | Y, A4, D, A2, X, A1)
(Z ⟂ F | Y, A4, D, A3, E, X)
(Z ⟂ F | Y, A4, D, A3, E, A1)
(Z ⟂ F | Y, A4, D, E, X, A1)
(Z ⟂ A2 | Y, A4, A3, E, X, A1)
(Z ⟂ A4 | Y, D, A2, A3, F, E)
(Z ⟂ F, A4 | Y, D, A2, A3, E, X)
(Z ⟂ F, A4 | Y, D, A2, A3, E, A1)
(Z ⟂ A4 | Y, D, A2, A3, X, A1)
(Z ⟂ A4 | Y, D, A2, F, E, X)
(Z ⟂ A4 | Y, D, A2, F, E, A1)
(Z ⟂ F, A4 | Y, D, A2, E, X, A1)
(Z ⟂ A4 | Y, D, A3, F, E, X)
(Z ⟂ A4 | Y, D, A3, F, E, A1)
(Z ⟂ F, A4 | Y, D, A3, E, X, A1)
(Z ⟂ A4 | Y, D, F, E, X, A1)
(Z ⟂ A4 | Y, A2, A3, E, X, A1)
(Z ⟂ F | A4, D, A2, A3, E, X)
(Z ⟂ F | A4, D, A2, A3, E, A1)
(Z ⟂ F | A4, D, A2, E, X, A1)
(Z ⟂ F | A4, D, A3, E, X, A1)
(Z ⟂ A4 | D, A2, A3, F, E, X)
(Z ⟂ A4 | D, A2, A3, F, E, A1)
(Z ⟂ F, A4 | D, A2, A3, E, X, A1)
(Z ⟂ A4 | D, A2, F, E, X, A1)
(Z ⟂ A4 | D, A3, F, E, X, A1)
(Z ⟂ F | Y, A4, D, A2, A3, E, X)
(Z ⟂ F | Y, A4, D, A2, A3, E, A1)
(Z ⟂ F | Y, A4, D, A2, E, X, A1)
(Z ⟂ F | Y, A4, D, A3, E, X, A1)
(Z ⟂ A4 | Y, D, A2, A3, F, E, X)
(Z ⟂ A4 | Y, D, A2, A3, F, E, A1)
(Z ⟂ F, A4 | Y, D, A2, A3, E, X, A1)
(Z ⟂ A4 | Y, D, A2, F, E, X, A1)
(Z ⟂ A4 | Y, D, A3, F, E, X, A1)
(Z ⟂ F | A4, D, A2, A3, E, X, A1)
(Z ⟂ A4 | D, A2, A3, F, E, X, A1)
(Z ⟂ F | Y, A4, D, A2, A3, E, X, A1)
(Z ⟂ A4 | Y, D, A2, A3, F, E, X, A1)
(E ⟂ A2, A4)
(E ⟂ A2, A4 | Y)
(E ⟂ A2 | A4)
