(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(A3 ⟂ D, Z, X, Y, A2 | A4, A1)
(A3 ⟂ D, Z, Y, A2, A1 | A4, X)
(A3 ⟂ D, Z, X, A2, A1 | Y, A4)
(A3 ⟂ A2 | A4, E)
(A3 ⟂ D, A4, X, Y, A1 | A2, Z)
(A3 ⟂ D, A4, X, Y, A2 | A1, Z)
(A3 ⟂ D, A4, Y, A2, A1 | Z, X)
(A3 ⟂ D, A4, X, A2, A1 | Y, Z)
(A3 ⟂ A4, A2 | Z, E)
(A3 ⟂ D, A4, Z, X, Y | A2, A1)
(A3 ⟂ D, A4, Z, Y, A1 | A2, X)
(A3 ⟂ D, A4, Z, X, A1 | Y, A2)
(A3 ⟂ A4 | A2, E)
(A3 ⟂ D, A4, Z, Y, A2 | A1, X)
(A3 ⟂ D, A4, Z, X, A2 | Y, A1)
(A3 ⟂ A4, A2 | A1, E)
(A3 ⟂ D, A4, Z, A2, A1 | Y, X)
(A3 ⟂ A4, A2 | E, X)
(A3 ⟂ A4, A2 | Y, E)
(A3 ⟂ Y, A2, A1, X | D, A4, Z)
(A3 ⟂ Y, A1, Z, X | D, A4, A2)
(A3 ⟂ Y, A2, Z, X | D, A4, A1)
(A3 ⟂ Y, A2, A1, Z | D, A4, X)
(A3 ⟂ A2, A1, Z, X | D, Y, A4)
(A3 ⟂ F | D, A4, E)
(A3 ⟂ Y, A4, A1, X | D, A2, Z)
(A3 ⟂ Y, A4, A2, X | D, A1, Z)
(A3 ⟂ Y, A4, A2, A1 | D, Z, X)
(A3 ⟂ A4, A2, A1, X | D, Y, Z)
(A3 ⟂ A4, F | D, Z, E)
(A3 ⟂ Y, A4, Z, X | D, A2, A1)
(A3 ⟂ Y, A4, A1, Z | D, A2, X)
(A3 ⟂ A4, A1, Z, X | D, Y, A2)
(A3 ⟂ A4, F | D, A2, E)
(A3 ⟂ Y, A4, A2, Z | D, A1, X)
(A3 ⟂ A4, A2, Z, X | D, Y, A1)
(A3 ⟂ A4, F | D, A1, E)
(A3 ⟂ A4, A2, A1, Z | D, Y, X)
(A3 ⟂ A4, F | D, E, X)
(A3 ⟂ A4, F | D, Y, E)
(A3 ⟂ A4 | D, E, F)
(A3 ⟂ D, Y, A1, X | A4, A2, Z)
(A3 ⟂ D, Y, A2, X | A4, A1, Z)
(A3 ⟂ D, Y, A2, A1 | A4, Z, X)
(A3 ⟂ D, A2, A1, X | Y, A4, Z)
(A3 ⟂ A2 | A4, Z, E)
(A3 ⟂ D, Y, Z, X | A4, A2, A1)
(A3 ⟂ D, Y, A1, Z | A4, A2, X)
(A3 ⟂ D, A1, Z, X | Y, A4, A2)
(A3 ⟂ D, Y, A2, Z | A4, A1, X)
(A3 ⟂ D, A2, Z, X | Y, A4, A1)
(A3 ⟂ A2 | A4, A1, E)
(A3 ⟂ D, A2, A1, Z | Y, A4, X)
(A3 ⟂ A2 | A4, E, X)
(A3 ⟂ A2 | Y, A4, E)
(A3 ⟂ D, Y, A4, X | A2, A1, Z)
(A3 ⟂ D, Y, A4, A1 | A2, Z, X)
(A3 ⟂ D, A4, A1, X | Y, A2, Z)
(A3 ⟂ A4 | A2, Z, E)
(A3 ⟂ D, Y, A4, A2 | A1, Z, X)
(A3 ⟂ D, A4, A2, X | Y, A1, Z)
(A3 ⟂ A4, A2 | A1, Z, E)
(A3 ⟂ D, A4, A2, A1 | Y, Z, X)
(A3 ⟂ D, A4, A2, F | Z, E, X)
(A3 ⟂ D, A4, X, A2, A1, F | Y, Z, E)
(A3 ⟂ D, Y, A4, Z | A2, A1, X)
(A3 ⟂ D, A4, Z, X | Y, A2, A1)
(A3 ⟂ A4 | A2, A1, E)
(A3 ⟂ D, A4, A1, Z | Y, A2, X)
(A3 ⟂ A4 | A2, E, X)
(A3 ⟂ A4 | Y, A2, E)
(A3 ⟂ D, A4, A2, Z | Y, A1, X)
(A3 ⟂ A4, A2 | A1, E, X)
(A3 ⟂ A4, A2 | Y, A1, E)
(A3 ⟂ A4, A2 | Y, E, X)
(A3 ⟂ Y, A1, X | D, A4, A2, Z)
(A3 ⟂ Y, A2, X | D, A4, A1, Z)
(A3 ⟂ Y, A2, A1 | D, A4, Z, X)
(A3 ⟂ A2, A1, X | D, Y, A4, Z)
(A3 ⟂ F | D, A4, Z, E)
(A3 ⟂ Y, Z, X | D, A4, A2, A1)
(A3 ⟂ Y, A1, Z | D, A4, A2, X)
(A3 ⟂ A1, Z, X | D, Y, A4, A2)
(A3 ⟂ F | D, A4, A2, E)
(A3 ⟂ Y, A2, Z | D, A4, A1, X)
(A3 ⟂ A2, Z, X | D, Y, A4, A1)
(A3 ⟂ F | D, A4, A1, E)
(A3 ⟂ A2, A1, Z | D, Y, A4, X)
(A3 ⟂ F | D, A4, E, X)
(A3 ⟂ F | D, Y, A4, E)
(A3 ⟂ Y, A4, X | D, A2, A1, Z)
(A3 ⟂ Y, A4, A1 | D, A2, Z, X)
(A3 ⟂ A4, A1, X | D, Y, A2, Z)
(A3 ⟂ A4, F | D, A2, Z, E)
(A3 ⟂ Y, A4, A2 | D, A1, Z, X)
(A3 ⟂ A4, A2, X | D, Y, A1, Z)
(A3 ⟂ A4, F | D, A1, Z, E)
(A3 ⟂ A4, A2, A1 | D, Y, Z, X)
(A3 ⟂ A4, A2, F | D, Z, E, X)
(A3 ⟂ A2 | D, Z, F, X)
(A3 ⟂ A4, X, A2, A1, F | D, Y, Z, E)
(A3 ⟂ A2, A1, X | D, Y, Z, F)
(A3 ⟂ A4 | D, F, Z, E)
(A3 ⟂ Y, A4, Z | D, A2, A1, X)
(A3 ⟂ A4, Z, X | D, Y, A2, A1)
(A3 ⟂ A4, F | D, A2, A1, E)
(A3 ⟂ A4, A1, Z | D, Y, A2, X)
(A3 ⟂ A4, F | D, A2, E, X)
(A3 ⟂ A4, F | D, Y, A2, E)
(A3 ⟂ A4 | D, A2, E, F)
(A3 ⟂ A4, A2, Z | D, Y, A1, X)
(A3 ⟂ A4, F | D, A1, E, X)
(A3 ⟂ A4, F | D, Y, A1, E)
(A3 ⟂ A4 | D, A1, E, F)
(A3 ⟂ A4, F | D, Y, E, X)
(A3 ⟂ A4 | D, E, F, X)
(A3 ⟂ A4 | D, Y, E, F)
(A3 ⟂ D, Y, X | A4, A2, A1, Z)
(A3 ⟂ D, Y, A1 | A4, A2, Z, X)
(A3 ⟂ D, A1, X | Y, A4, A2, Z)
(A3 ⟂ D, Y, A2 | A4, A1, Z, X)
(A3 ⟂ D, A2, X | Y, A4, A1, Z)
(A3 ⟂ A2 | A4, A1, Z, E)
(A3 ⟂ D, A2, A1 | Y, A4, Z, X)
(A3 ⟂ D, A2, F | A4, Z, E, X)
(A3 ⟂ D, X, A2, A1, F | Y, A4, Z, E)
(A3 ⟂ D, Y, Z | A4, A2, A1, X)
(A3 ⟂ D, Z, X | Y, A4, A2, A1)
(A3 ⟂ D, A1, Z | Y, A4, A2, X)
(A3 ⟂ D, A2, Z | Y, A4, A1, X)
(A3 ⟂ A2 | A4, A1, E, X)
(A3 ⟂ A2 | Y, A4, A1, E)
(A3 ⟂ A2 | Y, A4, E, X)
(A3 ⟂ D, Y, A4 | A2, A1, Z, X)
(A3 ⟂ D, A4, X | Y, A2, A1, Z)
(A3 ⟂ A4 | A2, A1, Z, E)
(A3 ⟂ D, A4, A1 | Y, A2, Z, X)
(A3 ⟂ D, A4, F | A2, Z, E, X)
(A3 ⟂ D, A4, X, A1, F | Y, A2, Z, E)
(A3 ⟂ D, A4, A2 | Y, A1, Z, X)
(A3 ⟂ D, A4, A2, F | A1, Z, E, X)
(A3 ⟂ D, A4, X, A2, F | Y, A1, Z, E)
(A3 ⟂ D, A4, A2, A1, F | Y, Z, E, X)
(A3 ⟂ A1 | Y, Z, F, X)
(A3 ⟂ D, A4, A2 | F, Z, E, X)
(A3 ⟂ D, A4, X, A2, A1 | Y, F, Z, E)
(A3 ⟂ D, A4, Z | Y, A2, A1, X)
(A3 ⟂ A4 | A2, A1, E, X)
(A3 ⟂ A4 | Y, A2, A1, E)
(A3 ⟂ A4 | Y, A2, E, X)
(A3 ⟂ A4, A2 | Y, A1, E, X)
(A3 ⟂ Y, X | D, A4, Z, A2, A1)
(A3 ⟂ Y, A1 | D, A4, Z, A2, X)
(A3 ⟂ A1, X | D, A4, Z, A2, Y)
(A3 ⟂ F | D, A4, Z, A2, E)
(A3 ⟂ Y, A2 | D, A4, Z, A1, X)
(A3 ⟂ A2, X | D, A4, Z, A1, Y)
(A3 ⟂ F | D, A4, Z, A1, E)
(A3 ⟂ A2, A1 | D, A4, Z, X, Y)
(A3 ⟂ A2, F | D, A4, Z, X, E)
(A3 ⟂ A2 | D, A4, Z, X, F)
(A3 ⟂ A2, A1, F, X | D, A4, Z, Y, E)
(A3 ⟂ A2, A1, X | D, A4, Z, Y, F)
(A3 ⟂ Y, Z | D, A4, A2, A1, X)
(A3 ⟂ Z, X | D, A4, A2, A1, Y)
(A3 ⟂ F | D, A4, A2, A1, E)
(A3 ⟂ A1, Z | D, A4, A2, X, Y)
(A3 ⟂ F | D, A4, A2, X, E)
(A3 ⟂ F | D, A4, A2, Y, E)
(A3 ⟂ A2, Z | D, A4, A1, X, Y)
(A3 ⟂ F | D, A4, A1, X, E)
(A3 ⟂ F | D, A4, A1, Y, E)
(A3 ⟂ F | D, A4, X, Y, E)
(A3 ⟂ Y, A4 | D, Z, A2, A1, X)
(A3 ⟂ A4, X | D, Z, A2, A1, Y)
(A3 ⟂ A4, F | D, Z, A2, A1, E)
(A3 ⟂ A4, A1 | D, Z, A2, X, Y)
(A3 ⟂ A4, F | D, Z, A2, X, E)
(A3 ⟂ A4, A1, F, X | D, Z, A2, Y, E)
(A3 ⟂ A1, X | D, Z, A2, Y, F)
(A3 ⟂ A4 | D, Z, A2, E, F)
(A3 ⟂ A4, A2 | D, Z, A1, X, Y)
(A3 ⟂ A4, A2, F | D, Z, A1, X, E)
(A3 ⟂ A2 | D, Z, A1, X, F)
(A3 ⟂ A4, A2, F, X | D, Z, A1, Y, E)
(A3 ⟂ A2, X | D, Z, A1, Y, F)
(A3 ⟂ A4 | D, Z, A1, E, F)
(A3 ⟂ A4, A2, A1, F | D, Z, X, Y, E)
(A3 ⟂ A2, A1 | D, Z, X, Y, F)
(A3 ⟂ A4, A2 | D, Z, X, E, F)
(A3 ⟂ A4, A2, A1, X | D, Z, Y, E, F)
(A3 ⟂ A4, Z | D, A2, A1, X, Y)
(A3 ⟂ A4, F | D, A2, A1, X, E)
(A3 ⟂ A4, F | D, A2, A1, Y, E)
(A3 ⟂ A4 | D, A2, A1, E, F)
(A3 ⟂ A4, F | D, A2, X, Y, E)
(A3 ⟂ A4 | D, A2, X, E, F)
(A3 ⟂ A4 | D, A2, Y, E, F)
(A3 ⟂ A4, F | D, A1, X, Y, E)
(A3 ⟂ A4 | D, A1, X, E, F)
(A3 ⟂ A4 | D, A1, Y, E, F)
(A3 ⟂ A4 | D, X, Y, E, F)
(A3 ⟂ D, Y | A4, Z, A2, A1, X)
(A3 ⟂ D, X | A4, Z, A2, A1, Y)
(A3 ⟂ D, A1 | A4, Z, A2, X, Y)
(A3 ⟂ D, F | A4, Z, A2, X, E)
(A3 ⟂ D, A1, F, X | A4, Z, A2, Y, E)
(A3 ⟂ D, A2 | A4, Z, A1, X, Y)
(A3 ⟂ D, A2, F | A4, Z, A1, X, E)
(A3 ⟂ D, A2, F, X | A4, Z, A1, Y, E)
(A3 ⟂ D, A2, A1, F | A4, Z, X, Y, E)
(A3 ⟂ A1 | A4, Z, X, Y, F)
(A3 ⟂ D, A2 | A4, Z, X, E, F)
(A3 ⟂ D, A2, A1, X | A4, Z, Y, E, F)
(A3 ⟂ D, Z | A4, A2, A1, X, Y)
(A3 ⟂ A2 | A4, A1, X, Y, E)
(A3 ⟂ D, A4 | Z, A2, A1, X, Y)
(A3 ⟂ D, A4, F | Z, A2, A1, X, E)
(A3 ⟂ D, A4, F, X | Z, A2, A1, Y, E)
(A3 ⟂ D, A4, A1, F | Z, A2, X, Y, E)
(A3 ⟂ A1 | Z, A2, X, Y, F)
(A3 ⟂ D, A4 | Z, A2, X, E, F)
(A3 ⟂ D, A4, A1, X | Z, A2, Y, E, F)
(A3 ⟂ D, A4, A2, F | Z, A1, X, Y, E)
(A3 ⟂ D, A4, A2 | Z, A1, X, E, F)
(A3 ⟂ D, A4, A2, X | Z, A1, Y, E, F)
(A3 ⟂ D, A4, A2, A1 | Z, X, Y, E, F)
(A3 ⟂ A4 | A2, A1, X, Y, E)
(A3 ⟂ Y | D, A4, Z, A2, A1, X)
(A3 ⟂ X | D, A4, Z, A2, A1, Y)
(A3 ⟂ F | D, A4, Z, A2, A1, E)
(A3 ⟂ A1 | D, A4, Z, A2, X, Y)
(A3 ⟂ F | D, A4, Z, A2, X, E)
(A3 ⟂ A1, F, X | D, A4, Z, A2, Y, E)
(A3 ⟂ A1, X | D, A4, Z, A2, Y, F)
(A3 ⟂ A2 | D, A4, Z, A1, X, Y)
(A3 ⟂ A2, F | D, A4, Z, A1, X, E)
(A3 ⟂ A2 | D, A4, Z, A1, X, F)
(A3 ⟂ A2, F, X | D, A4, Z, A1, Y, E)
(A3 ⟂ A2, X | D, A4, Z, A1, Y, F)
(A3 ⟂ A2, A1, F | D, A4, Z, X, Y, E)
(A3 ⟂ A2, A1 | D, A4, Z, X, Y, F)
(A3 ⟂ A2 | D, A4, Z, X, E, F)
(A3 ⟂ A2, A1, X | D, A4, Z, Y, E, F)
(A3 ⟂ Z | D, A4, A2, A1, X, Y)
(A3 ⟂ F | D, A4, A2, A1, X, E)
(A3 ⟂ F | D, A4, A2, A1, Y, E)
(A3 ⟂ F | D, A4, A2, X, Y, E)
(A3 ⟂ F | D, A4, A1, X, Y, E)
(A3 ⟂ A4 | D, Z, A2, A1, X, Y)
(A3 ⟂ A4, F | D, Z, A2, A1, X, E)
(A3 ⟂ A4, F, X | D, Z, A2, A1, Y, E)
(A3 ⟂ X | D, Z, A2, A1, Y, F)
(A3 ⟂ A4 | D, Z, A2, A1, E, F)
(A3 ⟂ A4, A1, F | D, Z, A2, X, Y, E)
(A3 ⟂ A1 | D, Z, A2, X, Y, F)
(A3 ⟂ A4 | D, Z, A2, X, E, F)
(A3 ⟂ A4, A1, X | D, Z, A2, Y, E, F)
(A3 ⟂ A4, A2, F | D, Z, A1, X, Y, E)
(A3 ⟂ A2 | D, Z, A1, X, Y, F)
(A3 ⟂ A4, A2 | D, Z, A1, X, E, F)
(A3 ⟂ A4, A2, X | D, Z, A1, Y, E, F)
(A3 ⟂ A4, A2, A1 | D, Z, X, Y, E, F)
(A3 ⟂ A4, F | D, A2, A1, X, Y, E)
(A3 ⟂ A4 | D, A2, A1, X, E, F)
(A3 ⟂ A4 | D, A2, A1, Y, E, F)
(A3 ⟂ A4 | D, A2, X, Y, E, F)
(A3 ⟂ A4 | D, A1, X, Y, E, F)
(A3 ⟂ D | A4, Z, A2, A1, X, Y)
(A3 ⟂ D, F | A4, Z, A2, A1, X, E)
(A3 ⟂ D, F, X | A4, Z, A2, A1, Y, E)
(A3 ⟂ D, A1, F | A4, Z, A2, X, Y, E)
(A3 ⟂ A1 | A4, Z, A2, X, Y, F)
(A3 ⟂ D | A4, Z, A2, X, E, F)
(A3 ⟂ D, A1, X | A4, Z, A2, Y, E, F)
(A3 ⟂ D, A2, F | A4, Z, A1, X, Y, E)
(A3 ⟂ D, A2 | A4, Z, A1, X, E, F)
(A3 ⟂ D, A2, X | A4, Z, A1, Y, E, F)
(A3 ⟂ D, A2, A1 | A4, Z, X, Y, E, F)
(A3 ⟂ D, A4, F | Z, A2, A1, X, Y, E)
(A3 ⟂ D, A4 | Z, A2, A1, X, E, F)
(A3 ⟂ D, A4, X | Z, A2, A1, Y, E, F)
(A3 ⟂ D, A4, A1 | Z, A2, X, Y, E, F)
(A3 ⟂ D, A4, A2 | Z, A1, X, Y, E, F)
(A3 ⟂ F | D, A4, Z, A2, A1, X, E)
(A3 ⟂ F, X | D, A4, Z, A2, A1, Y, E)
(A3 ⟂ X | D, A4, Z, A2, A1, Y, F)
(A3 ⟂ A1, F | D, A4, Z, A2, X, Y, E)
(A3 ⟂ A1 | D, A4, Z, A2, X, Y, F)
(A3 ⟂ A1, X | D, A4, Z, A2, Y, E, F)
(A3 ⟂ A2, F | D, A4, Z, A1, X, Y, E)
(A3 ⟂ A2 | D, A4, Z, A1, X, Y, F)
(A3 ⟂ A2 | D, A4, Z, A1, X, E, F)
(A3 ⟂ A2, X | D, A4, Z, A1, Y, E, F)
(A3 ⟂ A2, A1 | D, A4, Z, X, Y, E, F)
(A3 ⟂ F | D, A4, A2, A1, X, Y, E)
(A3 ⟂ A4, F | D, Z, A2, A1, X, Y, E)
(A3 ⟂ A4 | D, Z, A2, A1, X, E, F)
(A3 ⟂ A4, X | D, Z, A2, A1, Y, E, F)
(A3 ⟂ A4, A1 | D, Z, A2, X, Y, E, F)
(A3 ⟂ A4, A2 | D, Z, A1, X, Y, E, F)
(A3 ⟂ A4 | D, A2, A1, X, Y, E, F)
(A3 ⟂ D, F | A4, Z, A2, A1, X, Y, E)
(A3 ⟂ D | A4, Z, A2, A1, X, E, F)
(A3 ⟂ D, X | A4, Z, A2, A1, Y, E, F)
(A3 ⟂ D, A1 | A4, Z, A2, X, Y, E, F)
(A3 ⟂ D, A2 | A4, Z, A1, X, Y, E, F)
(A3 ⟂ D, A4 | Z, A2, A1, X, Y, E, F)
(A3 ⟂ F | D, A4, Z, A2, A1, X, Y, E)
(A3 ⟂ X | D, A4, Z, A2, A1, Y, E, F)
(A3 ⟂ A1 | D, A4, Z, A2, X, Y, E, F)
(A3 ⟂ A2 | D, A4, Z, A1, X, Y, E, F)
(A3 ⟂ A4 | D, Z, A2, A1, X, Y, E, F)
(A3 ⟂ D | A4, Z, A2, A1, X, Y, E, F)
(X ⟂ A4, A3, Y, A2, A1)
(X ⟂ A4, A3 | D)
(X ⟂ Y, A2, A1, A3 | A4)
(X ⟂ A4, A2, A3 | Z)
(X ⟂ Y, A4, A1, A3 | A2)
(X ⟂ Y, A4, A2, A3 | A1)
(X ⟂ Y, A4, A2, A1 | A3)
(X ⟂ A4, A2, A1, A3 | Y)
(X ⟂ A4, A2 | E)
(X ⟂ A3 | D, A4)
(X ⟂ A4, A3 | D, Z)
(X ⟂ A4, A3 | D, A2)
(X ⟂ A4, A3 | D, A1)
(X ⟂ A4 | D, A3)
(X ⟂ A4, A3 | D, Y)
(X ⟂ A4, F | D, E)
(X ⟂ A2, A3 | A4, Z)
(X ⟂ Y, A1, A3 | A4, A2)
(X ⟂ Y, A2, A3 | A4, A1)
(X ⟂ Y, A2, A1 | A4, A3)
(X ⟂ A2, A1, A3 | Y, A4)
(X ⟂ A2 | A4, E)
(X ⟂ A4, A3 | A2, Z)
(X ⟂ A4, A2, A3 | A1, Z)
(X ⟂ A4, A2 | Z, A3)
(X ⟂ A4, A2, E, A3 | Y, Z)
(X ⟂ A4, A2 | Z, E)
(X ⟂ Y, A4, A3 | A2, A1)
(X ⟂ Y, A4, A1 | A2, A3)
(X ⟂ A4, A1, A3 | Y, A2)
(X ⟂ A4 | A2, E)
(X ⟂ Y, A4, A2 | A1, A3)
(X ⟂ A4, A2, A3 | Y, A1)
(X ⟂ A4, A2 | A1, E)
(X ⟂ A4, A2, A1 | Y, A3)
(X ⟂ A4, A2 | E, A3)
(X ⟂ A4, A2 | Y, E)
(X ⟂ A3 | D, A4, Z)
(X ⟂ A3 | D, A4, A2)
(X ⟂ A3 | D, A4, A1)
(X ⟂ A3 | D, Y, A4)
(X ⟂ F | D, A4, E)
(X ⟂ A4, A3 | D, A2, Z)
(X ⟂ A4, A3 | D, A1, Z)
(X ⟂ A4 | D, Z, A3)
(X ⟂ A4, E, A3, F | D, Y, Z)
(X ⟂ A4, F | D, Z, E)
(X ⟂ A4, A3 | D, A2, A1)
(X ⟂ A4 | D, A2, A3)
(X ⟂ A4, A3 | D, Y, A2)
(X ⟂ A4, F | D, A2, E)
(X ⟂ A4 | D, A1, A3)
(X ⟂ A4, A3 | D, Y, A1)
(X ⟂ A4, F | D, A1, E)
(X ⟂ A4 | D, Y, A3)
(X ⟂ A4, F | D, E, A3)
(X ⟂ A4, F | D, Y, E)
(X ⟂ A4 | D, E, F)
(X ⟂ A3 | A4, A2, Z)
(X ⟂ A2, A3 | A4, A1, Z)
(X ⟂ A2 | A4, Z, A3)
(X ⟂ A2, E, A3 | Y, A4, Z)
(X ⟂ A2 | A4, Z, E)
(X ⟂ Y, A3 | A4, A2, A1)
(X ⟂ Y, A1 | A4, A2, A3)
(X ⟂ A1, A3 | Y, A4, A2)
(X ⟂ Y, A2 | A4, A1, A3)
(X ⟂ A2, A3 | Y, A4, A1)
(X ⟂ A2 | A4, A1, E)
(X ⟂ A2, A1 | Y, A4, A3)
(X ⟂ A2 | A4, E, A3)
(X ⟂ A2 | Y, A4, E)
(X ⟂ A4, A3 | A2, A1, Z)
(X ⟂ A4 | A2, Z, A3)
(X ⟂ A4, E, A3 | Y, A2, Z)
(X ⟂ A4 | A2, Z, E)
(X ⟂ A4, A2 | A1, Z, A3)
(X ⟂ A4, A2, E, A3 | Y, A1, Z)
(X ⟂ A4, A2 | A1, Z, E)
(X ⟂ A4, A2, E | Y, Z, A3)
(X ⟂ A4, A2 | E, Z, A3)
(X ⟂ A4, A2, A3 | Y, Z, E)
(X ⟂ Y, A4 | A2, A1, A3)
(X ⟂ A4, A3 | Y, A2, A1)
(X ⟂ A4 | A2, A1, E)
(X ⟂ A4, A1 | Y, A2, A3)
(X ⟂ A4 | A2, E, A3)
(X ⟂ A4 | Y, A2, E)
(X ⟂ A4, A2 | Y, A1, A3)
(X ⟂ A4, A2 | A1, E, A3)
(X ⟂ A4, A2 | Y, A1, E)
(X ⟂ A4, A2 | Y, E, A3)
(X ⟂ A3 | D, A4, A2, Z)
(X ⟂ A3 | D, A4, A1, Z)
(X ⟂ F, E, A3 | D, Y, A4, Z)
(X ⟂ F | D, A4, Z, E)
(X ⟂ A3 | D, A4, A2, A1)
(X ⟂ A3 | D, Y, A4, A2)
(X ⟂ F | D, A4, A2, E)
(X ⟂ A3 | D, Y, A4, A1)
(X ⟂ F | D, A4, A1, E)
(X ⟂ F | D, A4, E, A3)
(X ⟂ F | D, Y, A4, E)
(X ⟂ A4, A3 | D, A2, A1, Z)
(X ⟂ A4 | D, A2, Z, A3)
(X ⟂ A4, E, A3, F | D, Y, A2, Z)
(X ⟂ A4, F | D, A2, Z, E)
(X ⟂ A4 | D, A1, Z, A3)
(X ⟂ A4, E, A3, F | D, Y, A1, Z)
(X ⟂ A4, F | D, A1, Z, E)
(X ⟂ A4, E, F | D, Y, Z, A3)
(X ⟂ A4, F | D, E, Z, A3)
(X ⟂ A4, A3, F | D, Y, Z, E)
(X ⟂ A4, E, A3 | D, Y, Z, F)
(X ⟂ A4 | D, F, Z, E)
(X ⟂ A4 | D, A2, A1, A3)
(X ⟂ A4, A3 | D, Y, A2, A1)
(X ⟂ A4, F | D, A2, A1, E)
(X ⟂ A4 | D, Y, A2, A3)
(X ⟂ A4, F | D, A2, E, A3)
(X ⟂ A4, F | D, Y, A2, E)
(X ⟂ A4 | D, A2, E, F)
(X ⟂ A4 | D, Y, A1, A3)
(X ⟂ A4, F | D, A1, E, A3)
(X ⟂ A4, F | D, Y, A1, E)
(X ⟂ A4 | D, A1, E, F)
(X ⟂ A4, F | D, Y, E, A3)
(X ⟂ A4 | D, F, E, A3)
(X ⟂ A4 | D, Y, E, F)
(X ⟂ A3 | A4, A2, A1, Z)
(X ⟂ E, A3 | Y, A4, A2, Z)
(X ⟂ A2 | A4, A1, Z, A3)
(X ⟂ A2, E, A3 | Y, A4, A1, Z)
(X ⟂ A2 | A4, A1, Z, E)
(X ⟂ A2, E | Y, A4, Z, A3)
(X ⟂ A2 | A4, E, Z, A3)
(X ⟂ A2, A3 | Y, A4, Z, E)
(X ⟂ Y | A4, A2, A1, A3)
(X ⟂ A3 | Y, A4, A2, A1)
(X ⟂ A1 | Y, A4, A2, A3)
(X ⟂ A2 | Y, A4, A1, A3)
(X ⟂ A2 | A4, A1, E, A3)
(X ⟂ A2 | Y, A4, A1, E)
(X ⟂ A2 | Y, A4, E, A3)
(X ⟂ A4 | A2, A1, Z, A3)
(X ⟂ A4, E, A3 | Y, A2, A1, Z)
(X ⟂ A4 | A2, A1, Z, E)
(X ⟂ A4, E | Y, A2, Z, A3)
(X ⟂ A4 | E, A2, Z, A3)
(X ⟂ A4, A3 | Y, A2, Z, E)
(X ⟂ A4, A2, E | Y, A1, Z, A3)
(X ⟂ A4, A2 | E, A1, Z, A3)
(X ⟂ A4, A2, A3 | Y, A1, Z, E)
(X ⟂ A4, A2 | Y, E, Z, A3)
(X ⟂ A3 | Y, F, Z, E)
(X ⟂ A4 | Y, A2, A1, A3)
(X ⟂ A4 | A2, A1, E, A3)
(X ⟂ A4 | Y, A2, A1, E)
(X ⟂ A4 | Y, A2, E, A3)
(X ⟂ A4, A2 | Y, A1, E, A3)
(X ⟂ A3 | D, A4, Z, A2, A1)
(X ⟂ A3, E, F | D, A4, Z, A2, Y)
(X ⟂ F | D, A4, Z, A2, E)
(X ⟂ A3, E, F | D, A4, Z, A1, Y)
(X ⟂ F | D, A4, Z, A1, E)
(X ⟂ E, F | D, A4, Z, A3, Y)
(X ⟂ F | D, A4, Z, A3, E)
(X ⟂ A3, F | D, A4, Z, Y, E)
(X ⟂ E, A3 | D, A4, Z, Y, F)
(X ⟂ A3 | D, A4, A2, A1, Y)
(X ⟂ F | D, A4, A2, A1, E)
(X ⟂ F | D, A4, A2, A3, E)
(X ⟂ F | D, A4, A2, Y, E)
(X ⟂ F | D, A4, A1, A3, E)
(X ⟂ F | D, A4, A1, Y, E)
(X ⟂ F | D, A4, A3, Y, E)
(X ⟂ A4 | D, Z, A2, A1, A3)
(X ⟂ A4, E, A3, F | D, Z, A2, A1, Y)
(X ⟂ A4, F | D, Z, A2, A1, E)
(X ⟂ A4, E, F | D, Z, A2, A3, Y)
(X ⟂ A4, F | D, Z, A2, A3, E)
(X ⟂ A4, A3, F | D, Z, A2, Y, E)
(X ⟂ A4, E, A3 | D, Z, A2, Y, F)
(X ⟂ A4 | D, Z, A2, E, F)
(X ⟂ A4, E, F | D, Z, A1, A3, Y)
(X ⟂ A4, F | D, Z, A1, A3, E)
(X ⟂ A4, A3, F | D, Z, A1, Y, E)
(X ⟂ A4, E, A3 | D, Z, A1, Y, F)
(X ⟂ A4 | D, Z, A1, E, F)
(X ⟂ A4, F | D, Z, A3, Y, E)
(X ⟂ A4, E | D, Z, A3, Y, F)
(X ⟂ A4 | D, Z, A3, E, F)
(X ⟂ A4, A3 | D, Z, Y, E, F)
(X ⟂ A4 | D, A2, A1, A3, Y)
(X ⟂ A4, F | D, A2, A1, A3, E)
(X ⟂ A4, F | D, A2, A1, Y, E)
(X ⟂ A4 | D, A2, A1, E, F)
(X ⟂ A4, F | D, A2, A3, Y, E)
(X ⟂ A4 | D, A2, A3, E, F)
(X ⟂ A4 | D, A2, Y, E, F)
(X ⟂ A4, F | D, A1, A3, Y, E)
(X ⟂ A4 | D, A1, A3, E, F)
(X ⟂ A4 | D, A1, Y, E, F)
(X ⟂ A4 | D, A3, Y, E, F)
(X ⟂ E, A3 | A4, Z, A2, A1, Y)
(X ⟂ E | A4, Z, A2, A3, Y)
(X ⟂ A3 | A4, Z, A2, Y, E)
(X ⟂ A2, E | A4, Z, A1, A3, Y)
(X ⟂ A2 | A4, Z, A1, A3, E)
(X ⟂ A2, A3 | A4, Z, A1, Y, E)
(X ⟂ A2 | A4, Z, A3, Y, E)
