(Y ⟂ A4, A1, A3, X, A2)
(Y ⟂ A4, A3, A1, A2 | X)
(A4 ⟂ A2, A1, A3, Z | Y, X, F, D, E)
(A4 ⟂ A2, Z, E | Y, X, A1, A3, D)
(A4 ⟂ A2, D, Z | Y, X, A1, A3, E)
(A4 ⟂ A2, A3, Z | Y, X, A1, D, E)
(A4 ⟂ A1, A2, Z | Y, X, A3, D, E)
(A4 ⟂ A1, X | Y, A2, Z, F, D)
(A4 ⟂ A3 | Y, A2, Z, F, E)
(A4 ⟂ X, D, E | Y, A2, Z, A1, A3)
(A4 ⟂ X, A3, E | Y, A2, Z, A1, D)
(A4 ⟂ A3, D, X | Y, A2, Z, A1, E)
(A4 ⟂ X, A1, E | Y, A2, Z, A3, D)
(A4 ⟂ A1, D, X | Y, A2, Z, A3, E)
(A4 ⟂ A1, A3, X | Y, A2, Z, D, E)
(A4 ⟂ A1, A3, Z, X | Y, A2, F, D, E)
(A4 ⟂ X, Z, E | Y, A2, A1, A3, D)
(A4 ⟂ X, D, Z | Y, A2, A1, A3, E)
(A4 ⟂ A3, Z, X | Y, A2, A1, D, E)
(A4 ⟂ A1, Z, X | Y, A2, A3, D, E)
(A4 ⟂ A2, X | Y, Z, F, A1, D)
(A4 ⟂ A3 | Y, Z, F, A1, E)
(A4 ⟂ A1, A2, X | Y, Z, F, A3, D)
(A4 ⟂ A2, A1, A3, X | Y, Z, F, D, E)
(A4 ⟂ X, A2, E | Y, Z, A1, A3, D)
(A4 ⟂ A2, D, X | Y, Z, A1, A3, E)
(A4 ⟂ A2, A3, X | Y, Z, A1, D, E)
(A4 ⟂ A1, A2, X | Y, Z, A3, D, E)
(A4 ⟂ A2, A3, Z, X | Y, F, A1, D, E)
(A4 ⟂ A1, A2, Z, X | Y, F, A3, D, E)
(A4 ⟂ A2, Z, X | Y, A1, A3, D, E)
(A4 ⟂ A1, A3, Y | X, A2, Z, F, E)
(A4 ⟂ Y, D, E | X, A2, Z, A1, A3)
(A4 ⟂ A3, Y, E | X, A2, Z, A1, D)
(A4 ⟂ Y, A3, D | X, A2, Z, A1, E)
(A4 ⟂ A1, Y, E | X, A2, Z, A3, D)
(A4 ⟂ A1, Y, D | X, A2, Z, A3, E)
(A4 ⟂ A1, A3, Y | X, A2, Z, D, E)
(A4 ⟂ A1, A3, Y, Z | X, A2, F, D, E)
(A4 ⟂ Z, Y, E | X, A2, A1, A3, D)
(A4 ⟂ Y, D, Z | X, A2, A1, A3, E)
(A4 ⟂ A3, Y, Z | X, A2, A1, D, E)
(A4 ⟂ A1, Y, Z | X, A2, A3, D, E)
(A4 ⟂ A2 | X, Z, F, A1, D)
(A4 ⟂ A3, Y | X, Z, F, A1, E)
(A4 ⟂ A2 | X, Z, F, A3, D)
(A4 ⟂ A1, Y | X, Z, F, A3, E)
(A4 ⟂ A2, A1, A3, Y | X, Z, F, D, E)
(A4 ⟂ A2, Y, E | X, Z, A1, A3, D)
(A4 ⟂ Y, A2, D | X, Z, A1, A3, E)
(A4 ⟂ A2, A3, Y | X, Z, A1, D, E)
(A4 ⟂ A1, A2, Y | X, Z, A3, D, E)
(A4 ⟂ A2, A3, Y, Z | X, F, A1, D, E)
(A4 ⟂ A1, A2, Y, Z | X, F, A3, D, E)
(A4 ⟂ A2, Y, Z | X, A1, A3, D, E)
(A4 ⟂ A1, A3, Y, X | A2, Z, F, D, E)
(A4 ⟂ X, Y, E | A2, Z, A1, A3, D)
(A4 ⟂ Y, D, X | A2, Z, A1, A3, E)
(A4 ⟂ A3, Y, X | A2, Z, A1, D, E)
(A4 ⟂ A1, Y, X | A2, Z, A3, D, E)
(A4 ⟂ Y, A3, Z, X | A2, F, A1, D, E)
(A4 ⟂ A1, Y, Z, X | A2, F, A3, D, E)
(A4 ⟂ Y, Z, X | A2, A1, A3, D, E)
(A4 ⟂ A2, A3, Y, X | Z, F, A1, D, E)
(A4 ⟂ A1, A2, Y, X | Z, F, A3, D, E)
(A4 ⟂ A2, Y, X | Z, A1, A3, D, E)
(A4 ⟂ Y, A2, Z, X | F, A1, A3, D, E)
(A4 ⟂ A1 | Y, X, A2, Z, F, A3)
(A4 ⟂ A1 | Y, X, A2, Z, F, D)
(A4 ⟂ A1, A3 | Y, X, A2, Z, F, E)
(A4 ⟂ D, E | Y, X, A2, Z, A1, A3)
(A4 ⟂ A3, E | Y, X, A2, Z, A1, D)
(A4 ⟂ A3, D | Y, X, A2, Z, A1, E)
(A4 ⟂ A1, E | Y, X, A2, Z, A3, D)
(A4 ⟂ A1, D | Y, X, A2, Z, A3, E)
(A4 ⟂ A1, A3 | Y, X, A2, Z, D, E)
(A4 ⟂ A1, A3, Z | Y, X, A2, F, D, E)
(A4 ⟂ Z, E | Y, X, A2, A1, A3, D)
(A4 ⟂ D, Z | Y, X, A2, A1, A3, E)
(A4 ⟂ A3, Z | Y, X, A2, A1, D, E)
(A4 ⟂ A1, Z | Y, X, A2, A3, D, E)
(A4 ⟂ A2 | Y, X, Z, F, A1, D)
(A4 ⟂ A3 | Y, X, Z, F, A1, E)
(A4 ⟂ A1, A2 | Y, X, Z, F, A3, D)
(A4 ⟂ A1 | Y, X, Z, F, A3, E)
(A4 ⟂ A2, A1, A3 | Y, X, Z, F, D, E)
(A4 ⟂ A2, E | Y, X, Z, A1, A3, D)
(A4 ⟂ A2, D | Y, X, Z, A1, A3, E)
(A4 ⟂ A2, A3 | Y, X, Z, A1, D, E)
(A4 ⟂ A1, A2 | Y, X, Z, A3, D, E)
(A4 ⟂ A2, A3, Z | Y, X, F, A1, D, E)
(A4 ⟂ A1, A2, Z | Y, X, F, A3, D, E)
(A4 ⟂ A2, Z | Y, X, A1, A3, D, E)
(A4 ⟂ X | Y, A2, Z, F, A1, D)
(A4 ⟂ A3 | Y, A2, Z, F, A1, E)
(A4 ⟂ A1, X | Y, A2, Z, F, A3, D)
(A4 ⟂ A1, A3, X | Y, A2, Z, F, D, E)
(A4 ⟂ X, E | Y, A2, Z, A1, A3, D)
(A4 ⟂ D, X | Y, A2, Z, A1, A3, E)
(A4 ⟂ A3, X | Y, A2, Z, A1, D, E)
(A4 ⟂ A1, X | Y, A2, Z, A3, D, E)
(A4 ⟂ A3, Z, X | Y, A2, F, A1, D, E)
(A4 ⟂ A1, Z, X | Y, A2, F, A3, D, E)
(A4 ⟂ Z, X | Y, A2, A1, A3, D, E)
(A4 ⟂ A2, X | Y, Z, F, A1, A3, D)
(A4 ⟂ A2, A3, X | Y, Z, F, A1, D, E)
(A4 ⟂ A1, A2, X | Y, Z, F, A3, D, E)
(A4 ⟂ A2, X | Y, Z, A1, A3, D, E)
(A4 ⟂ A2, Z, X | Y, F, A1, A3, D, E)
(A4 ⟂ A3, Y | X, A2, Z, F, A1, E)
(A4 ⟂ A1, Y | X, A2, Z, F, A3, E)
(A4 ⟂ A1, A3, Y | X, A2, Z, F, D, E)
(A4 ⟂ Y, E | X, A2, Z, A1, A3, D)
(A4 ⟂ Y, D | X, A2, Z, A1, A3, E)
(A4 ⟂ A3, Y | X, A2, Z, A1, D, E)
(A4 ⟂ A1, Y | X, A2, Z, A3, D, E)
(A4 ⟂ A3, Y, Z | X, A2, F, A1, D, E)
(A4 ⟂ A1, Y, Z | X, A2, F, A3, D, E)
(A4 ⟂ Y, Z | X, A2, A1, A3, D, E)
(A4 ⟂ A2 | X, Z, F, A1, A3, D)
(A4 ⟂ Y | X, Z, F, A1, A3, E)
(A4 ⟂ A2, A3, Y | X, Z, F, A1, D, E)
(A4 ⟂ A1, A2, Y | X, Z, F, A3, D, E)
(A4 ⟂ A2, Y | X, Z, A1, A3, D, E)
(A4 ⟂ A2, Y, Z | X, F, A1, A3, D, E)
(A4 ⟂ A3, Y, X | A2, Z, F, A1, D, E)
(A4 ⟂ A1, Y, X | A2, Z, F, A3, D, E)
(A4 ⟂ Y, X | A2, Z, A1, A3, D, E)
(A4 ⟂ Y, Z, X | A2, F, A1, A3, D, E)
(A4 ⟂ A2, Y, X | Z, F, A1, A3, D, E)
(A4 ⟂ A3 | Y, X, A2, Z, F, A1, E)
(A4 ⟂ A1 | Y, X, A2, Z, F, A3, D)
(A4 ⟂ A1 | Y, X, A2, Z, F, A3, E)
(A4 ⟂ A1, A3 | Y, X, A2, Z, F, D, E)
(A4 ⟂ E | Y, X, A2, Z, A1, A3, D)
(A4 ⟂ D | Y, X, A2, Z, A1, A3, E)
(A4 ⟂ A3 | Y, X, A2, Z, A1, D, E)
(A4 ⟂ A1 | Y, X, A2, Z, A3, D, E)
(A4 ⟂ A3, Z | Y, X, A2, F, A1, D, E)
(A4 ⟂ A1, Z | Y, X, A2, F, A3, D, E)
(A4 ⟂ Z | Y, X, A2, A1, A3, D, E)
(A4 ⟂ A2 | Y, X, Z, F, A1, A3, D)
(A4 ⟂ A2, A3 | Y, X, Z, F, A1, D, E)
(A4 ⟂ A1, A2 | Y, X, Z, F, A3, D, E)
(A4 ⟂ A2 | Y, X, Z, A1, A3, D, E)
(A4 ⟂ A2, Z | Y, X, F, A1, A3, D, E)
(A4 ⟂ X | Y, A2, Z, F, A1, A3, D)
(A4 ⟂ A3, X | Y, A2, Z, F, A1, D, E)
(A4 ⟂ A1, X | Y, A2, Z, F, A3, D, E)
(A4 ⟂ X | Y, A2, Z, A1, A3, D, E)
(A4 ⟂ Z, X | Y, A2, F, A1, A3, D, E)
(A4 ⟂ A2, X | Y, Z, F, A1, A3, D, E)
(A4 ⟂ Y | X, A2, Z, F, A1, A3, E)
(A4 ⟂ A3, Y | X, A2, Z, F, A1, D, E)
(A4 ⟂ A1, Y | X, A2, Z, F, A3, D, E)
(A4 ⟂ Y | X, A2, Z, A1, A3, D, E)
(A4 ⟂ Y, Z | X, A2, F, A1, A3, D, E)
(A4 ⟂ A2, Y | X, Z, F, A1, A3, D, E)
(A4 ⟂ Y, X | A2, Z, F, A1, A3, D, E)
(A4 ⟂ A3 | Y, X, A2, Z, F, A1, D, E)
(A4 ⟂ A1 | Y, X, A2, Z, F, A3, D, E)
(A4 ⟂ Z | Y, X, A2, F, A1, A3, D, E)
(A4 ⟂ A2 | Y, X, Z, F, A1, A3, D, E)
(A4 ⟂ X | Y, A2, Z, F, A1, A3, D, E)
(A4 ⟂ Y | X, A2, Z, F, A1, A3, D, E)
(A1 ⟂ A4, A3, Y, X, A2)
(A1 ⟂ A4, A3, A2, X | Y)
(A1 ⟂ A4, A3, A2, Y | X)
(A1 ⟂ A4, A3, Y, X | A2)
(A1 ⟂ A4, A3, A2 | Z)
(A1 ⟂ A3, A2, Y, X | A4)
(A1 ⟂ A4, A2, Y, X | A3)
(A1 ⟂ A4, A3 | D)
(A1 ⟂ A4, A2 | E)
(A1 ⟂ A4, A3, A2 | Y, X)
(A1 ⟂ A4, A3, X | A2, Y)
(A1 ⟂ A4, A3, A2, E | Y, Z)
(A1 ⟂ A3, A2, X | A4, Y)
(A1 ⟂ A4, A2, X | A3, Y)
(A1 ⟂ A4, A3 | D, Y)
(A1 ⟂ A4, A2 | Y, E)
(A1 ⟂ A4, A3, Y | A2, X)
(A1 ⟂ A4, A3, A2, D | Z, X)
(A1 ⟂ A3, A2, Y | A4, X)
(A1 ⟂ A4, A2, Y | A3, X)
(A1 ⟂ A4, A3 | D, X)
(A1 ⟂ A4, A2 | E, X)
(A1 ⟂ A4, A3 | A2, Z)
(A1 ⟂ A3, Y, X | A4, A2)
(A1 ⟂ A4, Y, X | A3, A2)
(A1 ⟂ A4, A3 | A2, D)
(A1 ⟂ A4 | A2, E)
(A1 ⟂ A3, A2 | A4, Z)
(A1 ⟂ A4, A2 | A3, Z)
(A1 ⟂ A4, A3 | D, Z)
(A1 ⟂ A4, A2 | Z, E)
(A1 ⟂ A2, Y, X | A4, A3)
(A1 ⟂ A3 | A4, D)
(A1 ⟂ A2 | A4, E)
(A1 ⟂ A4 | A3, D)
(A1 ⟂ A4, A2 | A3, E)
(A1 ⟂ A4, F | D, E)
(A1 ⟂ A4, A3 | A2, Y, X)
(A1 ⟂ A4, E, A3, A2, D, F | Z, Y, X)
(A1 ⟂ A3, A2 | A4, Y, X)
(A1 ⟂ A4, A2 | A3, Y, X)
(A1 ⟂ A4, A3 | D, Y, X)
(A1 ⟂ A4, A2 | E, Y, X)
(A1 ⟂ A4, A3, E | A2, Y, Z)
(A1 ⟂ A3, X | A4, A2, Y)
(A1 ⟂ A4, X | A3, A2, Y)
(A1 ⟂ A4, A3 | D, A2, Y)
(A1 ⟂ A4 | A2, Y, E)
(A1 ⟂ A3, A2, E | A4, Y, Z)
(A1 ⟂ A4, A2, E | A3, Y, Z)
(A1 ⟂ A4, E, A3, F | D, Y, Z)
(A1 ⟂ A4, A3, A2 | E, Y, Z)
(A1 ⟂ A2, X | A4, A3, Y)
(A1 ⟂ A3 | A4, D, Y)
(A1 ⟂ A2 | A4, Y, E)
(A1 ⟂ A4 | D, A3, Y)
(A1 ⟂ A4, A2 | A3, Y, E)
(A1 ⟂ A4, F | D, Y, E)
(A1 ⟂ A4, A3, D | A2, Z, X)
(A1 ⟂ A3, Y | A4, A2, X)
(A1 ⟂ A4, Y | A3, A2, X)
(A1 ⟂ A4, A3 | A2, D, X)
(A1 ⟂ A4 | E, A2, X)
(A1 ⟂ A3, A2, D | A4, Z, X)
(A1 ⟂ A4, A2, D | A3, Z, X)
(A1 ⟂ A4, A3, A2 | D, Z, X)
(A1 ⟂ A4, A2, D, F | E, Z, X)
(A1 ⟂ A2, Y | A4, A3, X)
(A1 ⟂ A3 | A4, D, X)
(A1 ⟂ A2 | A4, E, X)
(A1 ⟂ A4 | A3, D, X)
(A1 ⟂ A4, A2 | E, A3, X)
(A1 ⟂ A4, F | E, D, X)
(A1 ⟂ A3 | A4, A2, Z)
(A1 ⟂ A4 | A3, A2, Z)
(A1 ⟂ A4, A3 | D, A2, Z)
(A1 ⟂ A4 | A2, Z, E)
(A1 ⟂ Y, X | A4, A3, A2)
(A1 ⟂ A3 | A4, A2, D)
(A1 ⟂ A4 | A3, A2, D)
(A1 ⟂ A4 | A3, A2, E)
(A1 ⟂ A4, F | A2, D, E)
(A1 ⟂ A2 | A4, A3, Z)
(A1 ⟂ A3 | A4, D, Z)
(A1 ⟂ A2 | A4, Z, E)
(A1 ⟂ A4 | D, A3, Z)
(A1 ⟂ A4, A2 | A3, Z, E)
(A1 ⟂ A4, F | D, Z, E)
(A1 ⟂ A4 | E, D, F)
(A1 ⟂ A2 | A4, A3, E)
(A1 ⟂ F | A4, D, E)
(A1 ⟂ A4, F | A3, D, E)
(A1 ⟂ A4, E, A3, D, F | Z, A2, Y, X)
(A1 ⟂ A3 | A4, A2, Y, X)
(A1 ⟂ A4 | A3, A2, Y, X)
(A1 ⟂ A4, A3 | D, A2, Y, X)
(A1 ⟂ A4 | E, A2, Y, X)
(A1 ⟂ A4, A3, A2, D, E | Z, F, Y, X)
(A1 ⟂ E, A3, A2, D, F | A4, Z, Y, X)
(A1 ⟂ A4, E, A2, D, F | Z, A3, Y, X)
(A1 ⟂ A4, E, A3, A2, F | Z, D, Y, X)
(A1 ⟂ A4, A3, A2, D, F | E, Z, Y, X)
(A1 ⟂ A2 | A4, A3, Y, X)
(A1 ⟂ A3 | A4, D, Y, X)
(A1 ⟂ A2 | A4, E, Y, X)
(A1 ⟂ A4 | D, A3, Y, X)
(A1 ⟂ A4, A2 | E, A3, Y, X)
(A1 ⟂ A4, F | E, D, Y, X)
(A1 ⟂ A3, E | A4, A2, Y, Z)
(A1 ⟂ A4, E | A3, A2, Y, Z)
(A1 ⟂ A4, E, A3, F | D, A2, Y, Z)
(A1 ⟂ A4, A3 | E, A2, Y, Z)
(A1 ⟂ X | A4, A3, A2, Y)
(A1 ⟂ A3 | A4, D, A2, Y)
(A1 ⟂ A4 | A3, D, A2, Y)
(A1 ⟂ A4 | A3, A2, Y, E)
(A1 ⟂ A4, F | D, A2, Y, E)
(A1 ⟂ A4, A3, E | D, F, Y, Z)
(A1 ⟂ A3 | E, F, Y, Z)
(A1 ⟂ A2, E | A4, A3, Y, Z)
(A1 ⟂ E, A3, F | A4, D, Y, Z)
(A1 ⟂ A3, A2 | A4, E, Y, Z)
(A1 ⟂ A4, E, F | D, A3, Y, Z)
(A1 ⟂ A4, A2 | E, A3, Y, Z)
(A1 ⟂ A4, A3, F | E, D, Y, Z)
(A1 ⟂ A4 | E, D, Y, F)
(A1 ⟂ A2 | A4, A3, Y, E)
(A1 ⟂ F | A4, D, Y, E)
(A1 ⟂ A4, F | D, A3, Y, E)
(A1 ⟂ A3, D | A4, A2, Z, X)
(A1 ⟂ A4, D | A3, A2, Z, X)
(A1 ⟂ A4, A3 | D, A2, Z, X)
(A1 ⟂ A4, D, F | E, A2, Z, X)
(A1 ⟂ Y | A4, A3, A2, X)
(A1 ⟂ A3 | A4, A2, D, X)
(A1 ⟂ A4 | A3, A2, D, X)
(A1 ⟂ A4 | E, A3, A2, X)
(A1 ⟂ A4, F | E, A2, D, X)
(A1 ⟂ A2 | D, F, Z, X)
(A1 ⟂ A4, A2, D | E, F, Z, X)
(A1 ⟂ A2, D | A4, A3, Z, X)
(A1 ⟂ A3, A2 | A4, D, Z, X)
(A1 ⟂ A2, D, F | A4, E, Z, X)
(A1 ⟂ A4, A2 | D, A3, Z, X)
(A1 ⟂ A4, A2, D, F | E, A3, Z, X)
(A1 ⟂ A4, A2, F | E, D, Z, X)
(A1 ⟂ A4 | E, F, D, X)
(A1 ⟂ A2 | A4, E, A3, X)
(A1 ⟂ F | A4, E, D, X)
(A1 ⟂ A4, F | E, A3, D, X)
(A1 ⟂ A3 | A4, D, A2, Z)
(A1 ⟂ A4 | A3, D, A2, Z)
(A1 ⟂ A4 | A3, A2, Z, E)
(A1 ⟂ A4, F | D, A2, Z, E)
(A1 ⟂ A4 | E, A2, D, F)
(A1 ⟂ F | A4, A2, D, E)
(A1 ⟂ A4, F | A3, A2, D, E)
(A1 ⟂ A4 | E, D, Z, F)
(A1 ⟂ A2 | A4, A3, Z, E)
(A1 ⟂ F | A4, D, Z, E)
(A1 ⟂ A4, F | D, A3, Z, E)
(A1 ⟂ A4 | E, A3, D, F)
(A1 ⟂ F | A4, A3, D, E)
(A1 ⟂ A4, A3, D, E | Y, X, A2, Z, F)
(A1 ⟂ A3, D, E, F | Y, X, A2, Z, A4)
(A1 ⟂ A4, F, D, E | Y, X, A2, Z, A3)
(A1 ⟂ A4, A3, E, F | Y, X, A2, Z, D)
(A1 ⟂ A4, A3, D, F | Y, X, A2, Z, E)
(A1 ⟂ A3 | Y, X, A2, A4, D)
(A1 ⟂ A4 | Y, X, A2, A3, D)
(A1 ⟂ A4 | Y, X, A2, A3, E)
(A1 ⟂ A4, F | Y, X, A2, D, E)
(A1 ⟂ A2, A3, D, E | Y, X, Z, F, A4)
(A1 ⟂ A4, A2, D, E | Y, X, Z, F, A3)
(A1 ⟂ A4, A2, A3, E | Y, X, Z, F, D)
(A1 ⟂ A4, A2, A3, D | Y, X, Z, F, E)
(A1 ⟂ A2, D, E, F | Y, X, Z, A4, A3)
(A1 ⟂ A2, A3, E, F | Y, X, Z, A4, D)
(A1 ⟂ A2, A3, D, F | Y, X, Z, A4, E)
(A1 ⟂ A4, A2, E, F | Y, X, Z, A3, D)
(A1 ⟂ A4, A2, D, F | Y, X, Z, A3, E)
(A1 ⟂ A4, A2, A3, F | Y, X, Z, D, E)
(A1 ⟂ A4 | Y, X, F, D, E)
(A1 ⟂ A2 | Y, X, A4, A3, E)
(A1 ⟂ F | Y, X, A4, D, E)
(A1 ⟂ A4, F | Y, X, A3, D, E)
(A1 ⟂ A4, A3, E | Y, A2, Z, F, D)
(A1 ⟂ A3 | Y, A2, Z, F, E)
(A1 ⟂ E | Y, A2, Z, A4, A3)
(A1 ⟂ A3, E, F | Y, A2, Z, A4, D)
(A1 ⟂ A3 | Y, A2, Z, A4, E)
(A1 ⟂ A4, F, E | Y, A2, Z, A3, D)
(A1 ⟂ A4 | Y, A2, Z, A3, E)
(A1 ⟂ A4, A3, F | Y, A2, Z, D, E)
(A1 ⟂ A4 | Y, A2, F, D, E)
(A1 ⟂ F | Y, A2, A4, D, E)
(A1 ⟂ A4, F | Y, A2, A3, D, E)
(A1 ⟂ A3, E | Y, Z, F, A4, D)
(A1 ⟂ A3 | Y, Z, F, A4, E)
(A1 ⟂ A4, E | Y, Z, F, A3, D)
(A1 ⟂ A4, A3 | Y, Z, F, D, E)
(A1 ⟂ F, E | Y, Z, A4, A3, D)
(A1 ⟂ A2 | Y, Z, A4, A3, E)
(A1 ⟂ A3, F | Y, Z, A4, D, E)
(A1 ⟂ A4, F | Y, Z, A3, D, E)
(A1 ⟂ A4 | Y, F, A3, D, E)
(A1 ⟂ F | Y, A4, A3, D, E)
(A1 ⟂ A4, D | X, A2, Z, F, E)
(A1 ⟂ D | X, A2, Z, A4, A3)
(A1 ⟂ A3 | X, A2, Z, A4, D)
(A1 ⟂ D, F | X, A2, Z, A4, E)
(A1 ⟂ A4 | X, A2, Z, A3, D)
(A1 ⟂ A4, D, F | X, A2, Z, A3, E)
(A1 ⟂ A4, F | X, A2, Z, D, E)
(A1 ⟂ A4 | X, A2, F, D, E)
(A1 ⟂ F | X, A2, A4, D, E)
(A1 ⟂ A4, F | X, A2, A3, D, E)
(A1 ⟂ A2 | X, Z, F, A4, D)
(A1 ⟂ A2, D | X, Z, F, A4, E)
(A1 ⟂ A2 | X, Z, F, A3, D)
(A1 ⟂ A4, A2, D | X, Z, F, A3, E)
(A1 ⟂ A4, A2 | X, Z, F, D, E)
(A1 ⟂ A2 | X, Z, A4, A3, D)
(A1 ⟂ A2, D, F | X, Z, A4, A3, E)
(A1 ⟂ A2, F | X, Z, A4, D, E)
(A1 ⟂ A4, A2, F | X, Z, A3, D, E)
(A1 ⟂ A4 | X, F, A3, D, E)
(A1 ⟂ F | X, A4, A3, D, E)
(A1 ⟂ A4 | A2, Z, F, D, E)
(A1 ⟂ F | A2, Z, A4, D, E)
(A1 ⟂ A4, F | A2, Z, A3, D, E)
(A1 ⟂ A4 | A2, F, A3, D, E)
(A1 ⟂ F | A2, A4, A3, D, E)
(A1 ⟂ A4 | Z, F, A3, D, E)
(A1 ⟂ F | Z, A4, A3, D, E)
(A1 ⟂ A3, D, E | Y, X, A2, Z, F, A4)
(A1 ⟂ A4, D, E | Y, X, A2, Z, F, A3)
(A1 ⟂ A4, A3, E | Y, X, A2, Z, F, D)
(A1 ⟂ A4, A3, D | Y, X, A2, Z, F, E)
(A1 ⟂ F, D, E | Y, X, A2, Z, A4, A3)
(A1 ⟂ A3, E, F | Y, X, A2, Z, A4, D)
(A1 ⟂ A3, D, F | Y, X, A2, Z, A4, E)
(A1 ⟂ A4, F, E | Y, X, A2, Z, A3, D)
(A1 ⟂ A4, D, F | Y, X, A2, Z, A3, E)
(A1 ⟂ A4, A3, F | Y, X, A2, Z, D, E)
(A1 ⟂ A4 | Y, X, A2, F, D, E)
(A1 ⟂ F | Y, X, A2, A4, D, E)
(A1 ⟂ A4, F | Y, X, A2, A3, D, E)
(A1 ⟂ A2, D, E | Y, X, Z, F, A4, A3)
(A1 ⟂ A2, A3, E | Y, X, Z, F, A4, D)
(A1 ⟂ A2, A3, D | Y, X, Z, F, A4, E)
(A1 ⟂ A4, A2, E | Y, X, Z, F, A3, D)
(A1 ⟂ A4, A2, D | Y, X, Z, F, A3, E)
(A1 ⟂ A4, A2, A3 | Y, X, Z, F, D, E)
(A1 ⟂ A2, E, F | Y, X, Z, A4, A3, D)
(A1 ⟂ A2, D, F | Y, X, Z, A4, A3, E)
(A1 ⟂ A2, A3, F | Y, X, Z, A4, D, E)
(A1 ⟂ A4, A2, F | Y, X, Z, A3, D, E)
(A1 ⟂ A4 | Y, X, F, A3, D, E)
(A1 ⟂ F | Y, X, A4, A3, D, E)
(A1 ⟂ A3, E | Y, A2, Z, F, A4, D)
(A1 ⟂ A3 | Y, A2, Z, F, A4, E)
(A1 ⟂ A4, E | Y, A2, Z, F, A3, D)
(A1 ⟂ A4, A3 | Y, A2, Z, F, D, E)
(A1 ⟂ F, E | Y, A2, Z, A4, A3, D)
(A1 ⟂ A3, F | Y, A2, Z, A4, D, E)
(A1 ⟂ A4, F | Y, A2, Z, A3, D, E)
(A1 ⟂ A4 | Y, A2, F, A3, D, E)
(A1 ⟂ F | Y, A2, A4, A3, D, E)
(A1 ⟂ E | Y, Z, F, A4, A3, D)
(A1 ⟂ A3 | Y, Z, F, A4, D, E)
(A1 ⟂ A4 | Y, Z, F, A3, D, E)
(A1 ⟂ F | Y, Z, A4, A3, D, E)
(A1 ⟂ D | X, A2, Z, F, A4, E)
(A1 ⟂ A4, D | X, A2, Z, F, A3, E)
(A1 ⟂ A4 | X, A2, Z, F, D, E)
(A1 ⟂ D, F | X, A2, Z, A4, A3, E)
(A1 ⟂ F | X, A2, Z, A4, D, E)
(A1 ⟂ A4, F | X, A2, Z, A3, D, E)
(A1 ⟂ A4 | X, A2, F, A3, D, E)
(A1 ⟂ F | X, A2, A4, A3, D, E)
(A1 ⟂ A2 | X, Z, F, A4, A3, D)
(A1 ⟂ A2, D | X, Z, F, A4, A3, E)
(A1 ⟂ A2 | X, Z, F, A4, D, E)
(A1 ⟂ A4, A2 | X, Z, F, A3, D, E)
(A1 ⟂ A2, F | X, Z, A4, A3, D, E)
(A1 ⟂ A4 | A2, Z, F, A3, D, E)
(A1 ⟂ F | A2, Z, A4, A3, D, E)
(A1 ⟂ D, E | Y, X, A2, Z, F, A4, A3)
(A1 ⟂ A3, E | Y, X, A2, Z, F, A4, D)
(A1 ⟂ A3, D | Y, X, A2, Z, F, A4, E)
(A1 ⟂ A4, E | Y, X, A2, Z, F, A3, D)
(A1 ⟂ A4, D | Y, X, A2, Z, F, A3, E)
(A1 ⟂ A4, A3 | Y, X, A2, Z, F, D, E)
(A1 ⟂ F, E | Y, X, A2, Z, A4, A3, D)
(A1 ⟂ D, F | Y, X, A2, Z, A4, A3, E)
(A1 ⟂ A3, F | Y, X, A2, Z, A4, D, E)
(A1 ⟂ A4, F | Y, X, A2, Z, A3, D, E)
(A1 ⟂ A4 | Y, X, A2, F, A3, D, E)
(A1 ⟂ F | Y, X, A2, A4, A3, D, E)
(A1 ⟂ A2, E | Y, X, Z, F, A4, A3, D)
(A1 ⟂ A2, D | Y, X, Z, F, A4, A3, E)
(A1 ⟂ A2, A3 | Y, X, Z, F, A4, D, E)
(A1 ⟂ A4, A2 | Y, X, Z, F, A3, D, E)
(A1 ⟂ A2, F | Y, X, Z, A4, A3, D, E)
(A1 ⟂ E | Y, A2, Z, F, A4, A3, D)
(A1 ⟂ A3 | Y, A2, Z, F, A4, D, E)
(A1 ⟂ A4 | Y, A2, Z, F, A3, D, E)
(A1 ⟂ F | Y, A2, Z, A4, A3, D, E)
(A1 ⟂ D | X, A2, Z, F, A4, A3, E)
(A1 ⟂ A4 | X, A2, Z, F, A3, D, E)
(A1 ⟂ F | X, A2, Z, A4, A3, D, E)
(A1 ⟂ A2 | X, Z, F, A4, A3, D, E)
(A1 ⟂ E | Y, X, A2, Z, F, A4, A3, D)
(A1 ⟂ D | Y, X, A2, Z, F, A4, A3, E)
(A1 ⟂ A3 | Y, X, A2, Z, F, A4, D, E)
(A1 ⟂ A4 | Y, X, A2, Z, F, A3, D, E)
(A1 ⟂ F | Y, X, A2, Z, A4, A3, D, E)
(A1 ⟂ A2 | Y, X, Z, F, A4, A3, D, E)
(A3 ⟂ A4, A1, Y, X, D, A2, Z)
(A3 ⟂ A4, A1, X, D, A2, Z | Y)
(A3 ⟂ A4, A1, Y, D, A2, Z | X)
(A3 ⟂ A4, A1, Y, X, D, Z | A2)
(A3 ⟂ A4, A1, Y, X, A2, D | Z)
